Source,Target,weight
africa,anthropos,0.4136300185055298
africa,journal of anthropological research,0.22273402917574303
africa,anthropological quarterly,0.34779707215630096
africa,american ethnologist,0.3814040948959485
africa,current anthropology,0.2720511855586045
africa,american anthropologist,0.32118523217733713
africa,oceania,0.1596971490019718
africa,arctic anthropology,0.03783459639484623
africa,homo-journal of comparative human biology,0.002460842690004593
africa,journal of the royal anthropological institute,0.33449512523586605
africa,cultural anthropology,0.28529351834029776
africa,critique of anthropology,0.2697225197670396
africa,journal of peasant studies,0.1244196143727096
africa,public culture,0.2227844465319105
africa,cultural studies,0.1506422207761106
africa,american journal of physical anthropology,0.005486478270103879
africa,comparative studies in society and history,0.3655363885413157
africa,ethos,0.16325812133826068
africa,journal of historical sociology,0.1827323476843459
africa,journal of human evolution,0.0026841616539539934
africa,bijdragen tot de taal- land- en volkenkunde,0.13882365357506116
africa,human ecology,0.09655767951977037
africa,human organization,0.18964290715971122
africa,human biology,0.007744522866230485
africa,journal of archaeological science,0.006475847196495566
africa,anthropology & education quarterly,0.08509215672976721
africa,human nature-an interdisciplinary biosocial perspective,0.028958895262955295
africa,american antiquity,0.030900265160263538
africa,journal of anthropological archaeology,0.06879292371836794
africa,antiquity,0.038014730998116926
africa,social networks,0.018603846263027704
africa,ethnohistory,0.11063751019211825
africa,journal of world prehistory,0.035638171316486326
africa,american journal of human biology,0.0068571834904694725
africa,international journal of osteoarchaeology,0.0022958242987099514
africa,anthrozoos,0.011144947477439588
africa,annals of human biology,0.0033539176568327536
africa,medical anthropology quarterly,0.1517848492844159
africa,journal of family history,0.05049947520289624
africa,race & class,0.09075048054036236
africa,anthropological science,0.0012063395991630977
africa,culture medicine and psychiatry,0.1115816191062425
american anthropologist,anthropos,0.5133985740370621
american anthropologist,journal of anthropological research,0.5437042637018148
american anthropologist,anthropological quarterly,0.5316191801365387
american anthropologist,american ethnologist,0.5604455765474026
american anthropologist,current anthropology,0.6512043621011929
american anthropologist,arctic anthropology,0.1435314301712394
american anthropologist,oceania,0.34592686809926426
american anthropologist,homo-journal of comparative human biology,0.03390359421567272
american anthropologist,journal of the royal anthropological institute,0.4704280912049882
american anthropologist,cultural anthropology,0.4410851935868684
american anthropologist,critique of anthropology,0.44431662655602433
american anthropologist,public culture,0.2750220618769377
american anthropologist,cultural studies,0.24857077141854933
american anthropologist,american journal of physical anthropology,0.07750305979393085
american anthropologist,journal of human evolution,0.05507852362740814
american anthropologist,comparative studies in society and history,0.44232651303030435
american anthropologist,ethos,0.37797835904777904
american anthropologist,journal of peasant studies,0.13192199233328322
american anthropologist,journal of historical sociology,0.24179340804436583
american anthropologist,bijdragen tot de taal- land- en volkenkunde,0.24382753569391724
american anthropologist,anthropological science,0.026060274261606075
american anthropologist,human ecology,0.20651414069935373
american anthropologist,human organization,0.41636068073874716
american anthropologist,human biology,0.061206623883731937
american anthropologist,journal of archaeological science,0.04900303934394666
american anthropologist,anthropology & education quarterly,0.21577798634314166
american anthropologist,human nature-an interdisciplinary biosocial perspective,0.14132634192378607
american anthropologist,american antiquity,0.22701192675736687
american anthropologist,ethnohistory,0.22708581303883502
american anthropologist,journal of anthropological archaeology,0.24305490567610138
american anthropologist,antiquity,0.12267122287730368
american anthropologist,international journal of osteoarchaeology,0.0218801063541263
american anthropologist,social networks,0.03576489500972062
american anthropologist,american journal of human biology,0.04450801180458293
american anthropologist,journal of world prehistory,0.12650859852131954
american anthropologist,anthrozoos,0.02768479037760955
american anthropologist,annals of human biology,0.027055463820112268
american anthropologist,medical anthropology quarterly,0.2408383586826021
american anthropologist,journal of family history,0.07726525304020496
american anthropologist,race & class,0.12855378221908761
american anthropologist,culture medicine and psychiatry,0.19262471165494538
american antiquity,journal of anthropological research,0.3447181414195564
american antiquity,anthropological quarterly,0.05147540751293846
american antiquity,american ethnologist,0.061570320805960636
american antiquity,anthropos,0.09154720911925054
american antiquity,current anthropology,0.2846946152282361
american antiquity,homo-journal of comparative human biology,0.047212094728223956
american antiquity,arctic anthropology,0.22772167599948115
american antiquity,oceania,0.043784380092795484
american antiquity,journal of the royal anthropological institute,0.05997590876154216
american antiquity,cultural anthropology,0.03276697639624176
american antiquity,critique of anthropology,0.04563494381210923
american antiquity,journal of human evolution,0.09016843234879375
american antiquity,public culture,0.01865343722375938
american antiquity,cultural studies,0.02059168180052253
american antiquity,american journal of physical anthropology,0.09125723657036441
american antiquity,comparative studies in society and history,0.05747269122161542
american antiquity,ethos,0.033915415771977264
american antiquity,journal of peasant studies,0.014677235360289769
american antiquity,journal of historical sociology,0.026963602471352904
american antiquity,anthropological science,0.05369621945789488
american antiquity,bijdragen tot de taal- land- en volkenkunde,0.034916937720694485
american antiquity,human ecology,0.10509481175773377
american antiquity,human organization,0.0567758559092648
american antiquity,journal of archaeological science,0.3672125299716544
american antiquity,human biology,0.035790747301448045
american antiquity,anthropology & education quarterly,0.020659838310578355
american antiquity,human nature-an interdisciplinary biosocial perspective,0.05334930407960996
american antiquity,ethnohistory,0.11833368242296947
american antiquity,journal of anthropological archaeology,0.5404200337782403
american antiquity,antiquity,0.3377262958539883
american antiquity,international journal of osteoarchaeology,0.10961194331682482
american antiquity,social networks,0.010957574591740842
american antiquity,american journal of human biology,0.025509278608245495
american antiquity,journal of world prehistory,0.29859945972555113
american antiquity,annals of human biology,0.015041285366830442
american antiquity,anthrozoos,0.0061397005476960705
american antiquity,medical anthropology quarterly,0.020132904750587738
american antiquity,journal of family history,0.010519135653881129
american antiquity,race & class,0.013487398864997833
american antiquity,culture medicine and psychiatry,0.015238656922777373
american ethnologist,anthropos,0.3784486758440149
american ethnologist,journal of anthropological research,0.40034536078972693
american ethnologist,anthropological quarterly,0.7939321553199054
american ethnologist,current anthropology,0.4745330319321853
american ethnologist,oceania,0.3813851709924141
american ethnologist,arctic anthropology,0.07818957292649241
american ethnologist,journal of the royal anthropological institute,0.7060751507057492
american ethnologist,cultural anthropology,0.7434228586424848
american ethnologist,critique of anthropology,0.6678953465846607
american ethnologist,public culture,0.48280776349365057
